Checked (everything but nblast clusters and indirect pathways),Flywire ID_updated,v630 ID,vPN or LVIN,FlyWire Super Class,Source of Visual Input,Cell Body Position,NT prediction,NT prediction score,NBLAST cluster,Type,Type Code,Pathway type to MB Left,Pathway type to MB Right,Synapses to KCg-d_Left,# of KCg-d Partners_Left,Synapses to KCg-d_Right,# of KCg-d Partners_Right,Synapse sum to LVINs,Synapse sum to LVINs left,Mirror Twin Ints,Is Mirror Twin a Direct KCgd Input (v630)?,Notes
,720575940624344358,,vPN,visual_projection,Me,Right,acetylcholine,0.91,,ME.12825,Me-new,None,Indirect,0,0,0,0,,0,0,,
,720575940603397088,,vPN,visual_projection,Me,Right,acetylcholine,0.92,,ME.14380,Me-new,None,Indirect,0,0,0,0,,0,0,,
,720575940651521782,,vPN,visual_projection,Me,Right,acetylcholine,0.87,,ME.14885,Me-new,None,Indirect,0,0,0,0,,0,0,,
,720575940633211217,,vPN,visual_projection,Me,Right,acetylcholine,0.88,,ME.20683,Me-new,None,Indirect,0,0,0,0,,0,0,,
,720575940619308820,,vPN,visual_projection,Me,Right,acetylcholine,0.95,,ME.26067,Me-new,None,Indirect,0,0,0,0,,0,0,,
,720575940627104258,,vPN,visual_projection,Me,Left,acetylcholine,0.75,,ME.3411,Me-new,None,Indirect,0,0,0,0,,6,0,,
,720575940619983518,,vPN,visual_projection,Me,Right,acetylcholine,0.9,,ME.4900,Me-new,None,Indirect,0,0,0,0,,0,0,,
,720575940621413467,,vPN,visual_projection,Me,Right,acetylcholine,0.86,,ME.5294,Me-new,None,Indirect,0,0,0,0,,0,0,,
,720575940622497630,,vPN,visual_projection,Me,Right,glutamate,0.65,,ME.6073,Me-new,None,Indirect,0,0,0,0,,0,0,,
,720575940617975675,,vPN,visual_projection,Me,Right,acetylcholine,0.87,,ME.PLP.104,Me-new,None,Indirect,0,0,0,0,,0,0,,
,720575940639755891,,vPN,visual_projection,Me,Right,acetylcholine,0.92,,ME.PLP.117,Me-new,None,Indirect,0,0,0,0,,0,0,,
,720575940628476392,,vPN,visual_projection,Me,Right,glutamate,0.6,,ME.PLP.136,Me-new,None,Indirect,0,0,0,0,,0,0,,
,720575940622660490,,vPN,visual_projection,Me,Right,glutamate,0.63,,ME.PLP.138,Me-new,None,Indirect,0,0,0,0,,0,0,,
,720575940616850333,,vPN,visual_projection,Me,Right,acetylcholine,0.91,,ME.PLP.175,Me-new,None,Indirect,0,0,0,0,,0,0,,
,720575940617944379,,vPN,visual_projection,Me,Right,acetylcholine,0.91,,ME.PLP.185,Me-new,None,Indirect,0,0,0,0,,0,0,,
,720575940619181551,,vPN,visual_projection,Me,Left,acetylcholine,0.75,,ME.PLP.232,Me-new,None,Indirect,0,0,0,0,,15,0,,
,720575940634064831,,vPN,visual_projection,Me,Right,acetylcholine,0.91,,ME.PLP.239,Me-new,None,Indirect,0,0,0,0,,0,0,,
,720575940628787052,,vPN,visual_projection,Me,Right,acetylcholine,0.86,,ME.PLP.251,Me-new,None,Indirect,0,0,0,0,,0,0,,
,720575940624999370,,vPN,visual_projection,Me,Right,acetylcholine,0.84,,ME.PLP.252,Me-new,None,Indirect,0,0,0,0,,0,0,,
,720575940632477101,,vPN,visual_projection,Me,Right,acetylcholine,0.85,,ME.PLP.279,Me-new,None,Indirect,0,0,0,0,,0,0,,
,720575940618167645,,vPN,visual_projection,Me,Right,acetylcholine,0.89,,ME.PLP.29,Me-new,None,Indirect,0,0,0,0,,0,0,,
,720575940630541050,,vPN,visual_projection,Me,Right,acetylcholine,0.92,,ME.PLP.290,Me-new,None,Indirect,0,0,0,0,,0,0,,
,720575940611712632,,vPN,visual_projection,Me,Right,acetylcholine,0.94,,ME.PLP.46,Me-new,None,Indirect,0,0,0,0,,0,0,,
,720575940616207628,,vPN,visual_projection,Me,Right,acetylcholine,0.73,,ME.PLP.54,Me-new,None,Indirect,0,0,0,0,,0,0,,
,720575940632834188,,vPN,visual_projection,Me,Right,acetylcholine,0.44,,ME.PLP.61,Me-new,None,Indirect,0,0,0,0,,0,0,,
,720575940632102930,,vPN,visual_projection,Me,Right,gaba,0.77,,ME.PLP.64,Me-new,None,Indirect,0,0,0,0,,0,0,,
,720575940625914501,,vPN,visual_projection,Me,Right,gaba,0.87,,ME.PLP.68,Me-new,None,Indirect,0,0,0,0,,0,0,,
,720575940616455261,,vPN,visual_projection,Me,Right,glutamate,0.51,,ME.PLP.9,Me-new,None,Indirect,0,0,0,0,,0,0,,
,720575940637321870,,vPN,visual_projection,Me,Right,acetylcholine,0.85,,ME.SCL.3,Me-new,None,Indirect,0,0,0,0,,0,0,,
,720575940632267112,,vPN,visual_projection,Ocellar,Left,acetylcholine,0.95,,OCG04,OCG04,None,Indirect,0,0,0,0,,13,0,,
,720575940633513645,,vPN,visual_projection,Ocellar,Left,acetylcholine,0.97,,OCG04,OCG04,None,Indirect,0,0,0,0,,11,0,,
,720575940628394455,,vPN,visual_projection,Lo,Right,acetylcholine,0.9,,PLP.484,Lo-new,None,Indirect,0,0,0,0,,0,0,,
,720575940613355175,,vPN,visual_projection,LoP,Right,acetylcholine,0.73,,PLP.498,Lo-new,None,Indirect,0,0,0,0,,0,0,,
,720575940603596972,,vPN,visual_projection,Lo,Right,acetylcholine,0.89,,PLP.511,Lo-new,None,Indirect,0,0,0,0,,0,0,,
,720575940618945872,,vPN,visual_projection,Me,Right,acetylcholine,0.87,,PLP.580,Me-new,None,Indirect,0,0,0,0,,0,0,,
,720575940610120405,,vPN,visual_projection,LoP,Right,acetylcholine,0.76,,PLP.601,Lo-new,None,Indirect,0,0,0,0,,0,0,,
,720575940627091006,,vPN,visual_projection,Lo,Right,acetylcholine,0.93,,PLP125,Lo-PLP125,None,Indirect,0,0,0,0,,0,0,,
,720575940624304423,,vPN,visual_projection,Lo,Right,acetylcholine,0.92,,PLP125,PLP125,None,Indirect,0,0,0,0,,1,0,,
,720575940627221763,,vPN,visual_projection,Lo,Right,acetylcholine,0.89,,PLP147,Lo-PLP147,None,Indirect,0,0,0,0,,0,0,,
,720575940616047249,,vPN,visual_projection,Lo,Right,acetylcholine,0.9,,PLP153,Lo-PLP153,None,Indirect,0,0,0,0,,0,0,,
,720575940625967390,,vPN,visual_projection,Lo,Right,acetylcholine,0.89,,PLP153,Lo-PLP153,None,Indirect,0,0,0,0,,0,0,,
,720575940627322923,,vPN,visual_projection,Lo,Right,acetylcholine,0.88,,PLP153,Lo-PLP153,None,Indirect,0,0,0,0,,0,0,,
,720575940629791563,,vPN,visual_projection,Lo,Right,acetylcholine,0.95,,PLP153,Lo-PLP153,None,Indirect,0,0,0,0,,0,0,,
,720575940604616806,,vPN,visual_projection,Lo,Right,acetylcholine,0.93,,PLP153,PLP153,None,Indirect,0,0,0,0,,0,0,,
,720575940624774839,,vPN,visual_projection,Me,Right,acetylcholine,0.88,,PLP179,Me-PLP179,None,Indirect,0,0,0,0,,1,0,,
,720575940618446296,,vPN,visual_projection,LoP,Right,acetylcholine,0.68,,PLP207,Lo-PLP207,None,Indirect,0,0,0,0,,0,0,,
,720575940620997396,,vPN,visual_projection,Lo,Right,glutamate,0.75,,PLP212,Lo-PLP212,None,Indirect,0,0,0,0,,0,0,,
,720575940620689136,,vPN,visual_projection,Lo,Right,acetylcholine,0.86,,SCL.PLP.12,SCL.PLP.12,None,Indirect,0,0,0,0,,0,0,,
,720575940635455679,,vPN,visual_projection,Lo,Right,acetylcholine,0.92,,SLP219,Lo-SLP219,None,Indirect,0,0,0,0,,0,0,,
,720575940619321157,,vPN,visual_projection,Lo,Right,acetylcholine,0.87,,SMP.1000,Lo-new,None,Indirect,0,0,0,0,,5,0,,
,720575940634603930,,vPN,visual_projection,Lo,Right,acetylcholine,0.88,,SMP241,Lo-SMP241,None,Indirect,0,0,0,0,,0,0,,
,720575940624085991,,vPN,visual_projection,Lo,Left,acetylcholine,0.88,,SMP241,Lo-SMP241,None,Indirect,0,0,0,0,,13,0,,
,720575940634061779,,vPN,visual_projection,Lo,Left,acetylcholine,0.92,,VES044,Lo-VES044,None,Indirect,0,0,0,0,,35,0,,
,720575940625458064,,vPN,visual_projection,Lo,Right,acetylcholine,0.92,,VES044,VES044,None,Indirect,0,0,0,0,,0,0,,
,720575940658655873,,vPN,visual_projection,Lo,Right,acetylcholine,0.9,,VES044,VES044,None,Indirect,0,0,0,0,,1,0,,
,720575940636217012,,vPN,visual_projection,Lo,Right,acetylcholine,0.88,,VES080,Lo-VES080,None,Indirect,0,0,0,0,,3,0,,
,720575940607401138,,vPN,visual_projection,LoP,Right,acetylcholine,0.87,,WED068,Lo-WED068,None,Indirect,0,0,0,0,,7,0,,
